0x805C20E0 _LINK_START
0x80060DE4 _ZN9CGameArea13StartStreamInER13CStateManager
0x805A8C40 g_GameState
0x8028509C _ZN7CPlayer8TeleportERK12CTransform4fR13CStateManagerb
0x80091e8c _ZN12CPlayerState19ReInitializePowerUpENS_9EItemTypeEi
0x800560cc _ZNK6CWorld10IGetAreaIdE7TAreaId
0x80394D0C cosf
0x80314D44 _ZN5CMath8FastCosREf
0x80314DF0 _ZN5CMath8FastSinREf
0x80314CD4 _ZN5CMath11FastArcCosREf
0x80315500 _ZN5CMath5SqrtFEf
0x80315250 _ZN5CMath8CeilingFEf
0x8038D8F4 memchr
0x8038D920 memmove
0x8038FD04 qsort
0x8038FF9C strcmp
0x8038D87C memcmp
0x803900C4 strncpy
0x80394CAC fmod
0x8031532C _ZN5CMath4PowFEff
0x803901dc atof
0x80394ccc log
0x80394cec pow
0x80394C6C atan2
0x8011BFEC _ZNK13CPhysicsActor15GetPhysicsStateEv
0x80091D00 _ZN12CPlayerState18ResetAndIncrPickUpENS_9EItemTypeEj
0x80091AF4 _ZNK12CPlayerState15GetItemCapacityENS_9EItemTypeE
0x803853A8 OSGetTime
0x80072BB4 _ZN12CPauseScreen22ProcessControllerInputERK13CStateManagerRK11CFinalInput
0x800731B0 _ZN12CPauseScreen4DrawEv
0x80046FE4 _ZNK13CStateManager16SetupViewForDrawERK9SViewport
0x8030BA28 _ZN9CGraphics15SetAlphaCompareE13ERglAlphaFunch11ERglAlphaOpS0_h
0x8030E148 _ZN8CTexture16InvalidateTexmapEi
0x8030B56C _ZN9CGraphics11StreamColorEj
0x8030C05C _ZN9CGraphics10SetScissorEiiii
0x80307E28 _ZN3CGX11SetVtxDescvEP14_GXVtxDescList
0x8037778C GXSetVtxAttrFmt
0x80308580 _ZN3CGX3EndEv
0x80308644 _ZN3CGX8SetArrayEjPKvh
0x80308584 _ZN3CGX5BeginEjjt
0x8030A0D4 _ZN9CGraphics20SetDefaultVtxAttrFmtEv
0x80377754 GXClearVtxDesc
0x80377268 GXSetVtxDescv
0x80308104 _ZN3CGX11ResetStatesEv
0x80308e50 _ZN3CGX11SetNumChansEi
0x80308e14 _ZN3CGX13SetNumTexGensEi
0x803086CC _ZN3CGX14SetTexCoordGenEtjjjbj
0x8030AED0 _ZN9CGraphics12SetTevStatesEi
0x80313940 _ZN12CTransform4f7RotateXEf
0x803138A8 _ZN12CTransform4f7RotateYEf
0x80313810 _ZN12CTransform4f7RotateZEf
0x8030C5E0 _ZN9CGraphics14SetModelMatrixERK12CTransform4f
0x8030C74C _ZN9CGraphics18SetViewPointMatrixERK12CTransform4f
0x8037EAB0 DCFlushRange
0x8030B120 _ZN9CGraphics21ResetVertexDataStreamEb
0x8003fc44 _ZN10CPlayerGun8DropBombE8EBWeaponR13CStateManager
0x8004A7CC _ZN13CStateManager6UpdateEf
